registro_id,timestamp,lote_id,producto,etapa,evento,ubicacion,lat,lon,transporte,humedad_grano_pct,temperatura_grano_c,temperatura_ambiente_c,humedad_ambiente_pct,shock_g,estado_sello,responsable,observaciones
TRZ-0001,2026-05-15 06:00:00,SOJA-ITP-2026-001,Soja a granel,SILO,CARGA_SILO,Silo Itapúa,-27.338,-55.866,Camión,12.47,23.9,26.6,63.5,0.17,OK,Cooperativa Itapúa,Registro automático de telemetría IoT.
TRZ-0002,2026-05-15 09:00:00,SOJA-ITP-2026-001,Soja a granel,SILO,CONTROL_CALIDAD_ORIGEN,Tramo Silo Itapúa - Puerto Encarnación,-27.334,-55.868,Camión,12.63,24.5,30.4,63.1,0.08,OK,Cooperativa Itapúa,Lote habilitado para despacho.
TRZ-0003,2026-05-15 12:00:00,SOJA-ITP-2026-001,Soja a granel,PUERTO_ORIGEN,SALIDA_SILO_A_PUERTO,Puerto Encarnación,-27.33,-55.87,Camión,12.33,25.5,31.1,66.2,0.13,OK,Cooperativa Itapúa,Registro automático de telemetría IoT.
TRZ-0004,2026-05-15 15:00:00,SOJA-ITP-2026-001,Soja a granel,PUERTO_ORIGEN,CARGA_BARCAZA,Tramo Puerto Encarnación - San Cosme y Damián,-27.325125,-56.04625,Barcaza,12.37,26.0,31.2,65.5,1.03,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0005,2026-05-15 18:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,SALIDA_BARCAZA,Tramo Puerto Encarnación - San Cosme y Damián,-27.32025,-56.2225,Barcaza,12.64,26.0,26.3,76.0,0.16,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0006,2026-05-15 21:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,San Cosme y Damián,-27.327375,-56.40375,Barcaza,12.38,26.8,23.7,75.3,0.21,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0007,2026-05-16 00:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo San Cosme y Damián - Ayolas,-27.3585,-56.595,Barcaza,12.73,26.5,22.9,71.5,0.06,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0008,2026-05-16 03:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Ayolas,-27.389625,-56.78625,Barcaza,12.71,26.9,23.6,75.0,0.14,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0009,2026-05-16 06:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Ayolas,-27.324286,-57.057143,Barcaza,12.46,26.0,26.6,68.8,0.18,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0010,2026-05-16 09:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Ayolas - Pilar,-27.210714,-57.367857,Barcaza,12.61,26.2,30.3,71.4,0.21,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0011,2026-05-16 12:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Ayolas - Pilar,-27.097143,-57.678571,Barcaza,12.61,25.4,32.9,73.6,0.15,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0012,2026-05-16 15:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Ayolas - Pilar,-26.983571,-57.989286,Barcaza,12.91,24.9,30.3,76.2,0.15,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0013,2026-05-16 18:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,CONTROL_INTERMEDIO,Pilar,-26.87,-58.3,Barcaza,12.9,24.9,27.4,73.7,0.19,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0014,2026-05-16 21:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Pilar - Confluencia Paraguay-Paraná,-26.9775,-58.4375,Barcaza,12.63,24.1,23.0,66.1,0.13,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0015,2026-05-17 00:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Pilar - Confluencia Paraguay-Paraná,-27.085,-58.575,Barcaza,13.13,24.3,21.6,69.1,0.06,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0016,2026-05-17 03:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Pilar - Confluencia Paraguay-Paraná,-27.1925,-58.7125,Barcaza,12.92,23.1,23.0,66.6,0.27,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0017,2026-05-17 06:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,PASO_CONFLUENCIA,Confluencia Paraguay-Paraná,-27.3,-58.85,Barcaza,12.86,23.1,27.8,63.4,0.23,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0018,2026-05-17 09:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Confluencia Paraguay-Paraná - Corrientes,-27.351,-58.847,Barcaza,13.02,22.2,29.6,58.8,0.42,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0019,2026-05-17 12:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Confluencia Paraguay-Paraná - Corrientes,-27.402,-58.844,Barcaza,13.11,22.9,31.8,56.7,0.01,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0020,2026-05-17 15:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Corrientes,-27.453,-58.841,Barcaza,13.1,23.1,31.3,54.6,0.34,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0021,2026-05-17 18:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Corrientes,-27.714706,-58.949412,Barcaza,13.23,22.8,27.1,55.7,0.16,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0022,2026-05-17 21:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Corrientes,-28.081765,-59.113529,Barcaza,13.12,22.7,24.4,60.4,0.15,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0023,2026-05-18 00:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Corrientes - Santa Fe,-28.448824,-59.277647,Barcaza,13.07,23.1,21.4,59.6,0.22,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0024,2026-05-18 03:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Corrientes - Santa Fe,-28.815882,-59.441765,Barcaza,13.3,23.6,22.8,69.1,0.14,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0025,2026-05-18 06:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,LLUVIA_EN_RUTA,Tramo Corrientes - Santa Fe,-29.182941,-59.605882,Barcaza,14.88,25.0,26.0,64.0,0.34,OK,Operador Hidrovía,Condición climática adversa; revisar ventilación y sellado.
TRZ-0026,2026-05-18 09:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,ALERTA_HUMEDAD,Tramo Corrientes - Santa Fe,-29.55,-59.77,Barcaza,15.11,25.2,29.7,69.0,0.2,OK,Operador Hidrovía,Humedad del grano supera umbral recomendado de exportación.
TRZ-0027,2026-05-18 12:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Corrientes - Santa Fe,-29.917059,-59.934118,Barcaza,14.85,25.9,31.1,67.6,0.18,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0028,2026-05-18 15:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Corrientes - Santa Fe,-30.284118,-60.098235,Barcaza,14.86,26.1,31.3,64.3,0.14,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0029,2026-05-18 18:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,VENTILACION_BODEGA,Tramo Corrientes - Santa Fe,-30.651176,-60.262353,Barcaza,14.76,27.1,26.4,63.5,0.81,VERIFICADO,Operador Hidrovía,Se registra ventilación correctiva por aumento de humedad.
TRZ-0030,2026-05-18 21:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Santa Fe,-31.018235,-60.426471,Barcaza,14.76,26.8,23.1,54.9,0.18,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0031,2026-05-19 00:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Santa Fe,-31.385294,-60.590588,Barcaza,14.69,26.9,22.3,52.2,0.29,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0032,2026-05-19 03:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Santa Fe,-31.685,-60.697083,Barcaza,13.3,26.2,23.8,53.1,0.1,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0033,2026-05-19 06:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Santa Fe - Rosario,-31.85,-60.688333,Barcaza,13.37,27.0,27.1,56.9,0.21,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0034,2026-05-19 09:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Santa Fe - Rosario,-32.015,-60.679583,Barcaza,13.43,25.9,30.4,57.9,0.06,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0035,2026-05-19 12:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Santa Fe - Rosario,-32.18,-60.670833,Barcaza,13.61,26.4,32.3,65.0,0.24,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0036,2026-05-19 15:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Santa Fe - Rosario,-32.345,-60.662083,Barcaza,13.58,26.2,30.0,58.7,0.22,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0037,2026-05-19 18:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Santa Fe - Rosario,-32.51,-60.653333,Barcaza,13.67,25.2,26.6,61.0,0.25,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0038,2026-05-19 21:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Santa Fe - Rosario,-32.675,-60.644583,Barcaza,13.91,24.9,22.6,70.1,0.14,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0039,2026-05-20 00:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Rosario,-32.84,-60.635833,Barcaza,13.94,24.9,22.9,70.2,0.22,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0040,2026-05-20 03:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Rosario,-32.991071,-60.5725,Barcaza,13.66,23.7,22.6,67.0,0.25,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0041,2026-05-20 06:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Rosario,-33.114286,-60.4,Barcaza,14.08,23.1,27.6,69.1,0.02,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0042,2026-05-20 09:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Rosario - Zárate,-33.2375,-60.2275,Barcaza,14.12,23.1,31.0,67.3,0.26,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0043,2026-05-20 12:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Rosario - Zárate,-33.360714,-60.055,Barcaza,13.81,23.3,32.2,72.1,0.18,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0044,2026-05-20 15:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Rosario - Zárate,-33.483929,-59.8825,Barcaza,13.99,22.6,31.2,69.0,0.16,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0045,2026-05-20 18:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Rosario - Zárate,-33.607143,-59.71,Barcaza,14.21,22.0,26.4,73.8,0.16,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0046,2026-05-20 21:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Rosario - Zárate,-33.730357,-59.5375,Barcaza,14.7,22.3,23.7,74.2,0.13,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0047,2026-05-21 00:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Rosario - Zárate,-33.853571,-59.365,Barcaza,14.81,22.8,22.9,69.9,0.17,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0048,2026-05-21 03:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Zárate,-33.976786,-59.1925,Barcaza,14.86,22.8,23.1,75.0,0.13,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0049,2026-05-21 06:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,INSPECCION_ZARATE,Zárate,-34.1,-59.02,Barcaza,14.68,24.0,28.0,67.6,1.11,OK_INSPECCIONADO,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0050,2026-05-21 09:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Zárate,-34.07125,-58.945,Barcaza,15.22,23.7,29.9,74.3,0.23,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0051,2026-05-21 12:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Zárate - Nueva Palmira,-34.0425,-58.87,Barcaza,14.3,24.5,33.0,71.4,0.31,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0052,2026-05-21 15:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Zárate - Nueva Palmira,-34.01375,-58.795,Barcaza,14.14,25.1,31.4,64.9,0.19,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0053,2026-05-21 18:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Zárate - Nueva Palmira,-33.985,-58.72,Barcaza,14.08,24.9,27.1,64.8,0.09,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0054,2026-05-21 21:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Zárate - Nueva Palmira,-33.95625,-58.645,Barcaza,14.16,25.9,23.0,65.4,0.11,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0055,2026-05-22 00:00:00,SOJA-ITP-2026-001,Soja a granel,TRANSITO_FLUVIAL,TELEMETRIA,Tramo Zárate - Nueva Palmira,-33.9275,-58.57,Barcaza,14.55,26.5,21.2,63.1,0.18,OK,Operador Hidrovía,Registro automático de telemetría IoT.
TRZ-0056,2026-05-22 03:00:00,SOJA-ITP-2026-001,Soja a granel,PUERTO_DESTINO,ARRIBO_NUEVA_PALMIRA,Nueva Palmira,-33.89875,-58.495,Puerto destino,14.52,26.5,23.0,64.7,0.19,OK,Puerto Nueva Palmira,Registro automático de telemetría IoT.
TRZ-0057,2026-05-22 06:00:00,SOJA-ITP-2026-001,Soja a granel,PUERTO_DESTINO,DESCARGA_PUERTO,Nueva Palmira,-33.87,-58.42,Puerto destino,14.44,26.4,26.0,56.4,0.88,OK,Puerto Nueva Palmira,Descarga y cierre de trazabilidad del lote.
